cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectThreadSafeInvocation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSData+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/../Network/NSData+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKRequestSerialization.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKClient.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKNotifications.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKNotifications.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOAuthClient.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKOAuthClient.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParams.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParamsAttachment.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKReachabilityObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequest.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestQueue.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequestQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRequestSerialization.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequestSerialization.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKResponse.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKURL.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKURL.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrorMessage.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMappingOperationQueue.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectAttributeMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectLoader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectManager.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMapper.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMapper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingOperation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingOperation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProvider.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingProvider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingResult.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingResult.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPropertyInspector.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRelationshipMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectRouter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectSerializer.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKParserRegistry.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSDictionary+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSDictionary+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSString+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSString+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSURL+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSURL+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKJSONParserJSONKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAlert.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDotNetDateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKDotNetDateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKLog.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMIMETypes.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMIMETypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKPathMatcher.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchEngine.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKSearchEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/GCOAuth.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/cocoa-oauth/GCOAuth.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSData+Base64.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/cocoa-oauth/NSData+Base64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/JSONKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/JSONKit/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/lcl.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/LCLNSLog.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/SOCKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/SOCKit/SOCKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDirectory.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectPaginator.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKOrderedDictionary.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/ISO8601DateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/iso8601parser/ISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKISO8601DateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKAbstractTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKAbstractTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableItem.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKControlTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKControlTableViewCell.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKControlTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchedResultsTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKForm.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableItem.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableSection.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableSection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableViewCellMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableViewCellMapping.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTableViewCellMappings.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableViewCellMappings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/UIView+FindFirstResponder.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKErrors.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKDynamicObjectMappingMatcher.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKManagedObjectSearchEngine.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchableManagedObject.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKSearchableManagedObject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchWord.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKSearchWord.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKSearchWordObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKSearchWordObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKMutableBlockDictionary.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMutableBlockDictionary.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/XMLReader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKXMLParserXMLReader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/NSBundle+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSBundle+RKAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestNotificationObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestNotificationObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKTestResponseLoader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestResponseLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingDefinition.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingDefinition.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectManager+RKTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKObjectManager+RKTableController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryEntityCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryEntityCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKFetchRequestManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKInMemoryManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProvider+CoreData.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectMappingProvider+CoreData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKObjectMappingProviderContextEntry.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingProviderContextEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphoneos/RestKit.build/Objects-normal/armv7/RKRefreshGestureRecognizer.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKRefreshGestureRecognizer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
