cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTestFixture.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestFixture.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSManagedObject+ActiveRecord.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/NSManagedObject+ActiveRecord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectMappingOperation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectMappingOperation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectLoader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectSeeder.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectSeeder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectStore.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectStore.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectThreadSafeInvocation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectThreadSafeInvocation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector+CoreData.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectPropertyInspector+CoreData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSData+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/../Network/NSData+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSDictionary+RKRequestSerialization.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/NSDictionary+RKRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKClient.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKNotifications.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKNotifications.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOAuthClient.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKOAuthClient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParams.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParams.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParamsAttachment.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKParamsAttachment.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKReachabilityObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKReachabilityObserver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKRequest.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKRequestCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequestCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKRequestQueue.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequestQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKRequestSerialization.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKRequestSerialization.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKResponse.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKResponse.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKURL.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Network/RKURL.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKDynamicObjectMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrorMessage.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKErrorMessage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKMappingOperationQueue.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKMappingOperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectAttributeMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectAttributeMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectLoader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMapper.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMappingProvider.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingProvider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMappingResult.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPropertyInspector.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPropertyInspector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRelationshipMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRelationshipMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectRouter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectRouter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectSerializer.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectSerializer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKParserRegistry.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKParserRegistry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSDictionary+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSDictionary+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSString+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSString+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSURL+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSURL+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKJSONParserJSONKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/JSON/RKJSONParserJSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKAlert.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKLog.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKMIMETypes.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMIMETypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKPathMatcher.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKPathMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKSearchEngine.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKSearchEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/GCOAuth.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/cocoa-oauth/GCOAuth.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSData+Base64.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/cocoa-oauth/NSData+Base64.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/JSONKit.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/JSONKit/JSONKit.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/LCLNSLog.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/lcl.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/LibComponentLogging/Core/lcl.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKDirectory.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectPaginator.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectPaginator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKOrderedDictionary.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKOrderedDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/ISO8601DateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/iso8601parser/ISO8601DateFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKISO8601DateFormatter.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKISO8601DateFormatter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKAbstractTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKAbstractTableController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKControlTableItem.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKControlTableItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKControlTableViewCell.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKControlTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchedResultsTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFetchedResultsTableController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKForm.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKForm.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFormSection.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKFormSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTableItem.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTableSection.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableSection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTableViewCellMapping.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableViewCellMapping.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTableViewCellMappings.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKTableViewCellMappings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/UIView+FindFirstResponder.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/UIView+FindFirstResponder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKErrors.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKErrors.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKDynamicObjectMappingMatcher.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKDynamicObjectMappingMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKManagedObjectSearchEngine.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKManagedObjectSearchEngine.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKSearchableManagedObject.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKSearchableManagedObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKSearchWord.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKSearchWord.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKSearchWordObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKSearchWordObserver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKMutableBlockDictionary.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/RKMutableBlockDictionary.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/XMLReader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Vendor/XMLReader/XMLReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKXMLParserXMLReader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/Parsers/XML/RKXMLParserXMLReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/NSBundle+RKAdditions.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Support/NSBundle+RKAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTestNotificationObserver.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestNotificationObserver.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTestResponseLoader.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestResponseLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMappingDefinition.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingDefinition.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKMappingTest.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKMappingTest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKTestFactory.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKTestFactory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKMappingTestExpectation.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/Testing/RKMappingTestExpectation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectManager+RKTableController.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKObjectManager+RKTableController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKFetchRequestManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKFetchRequestManagedObjectCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKInMemoryManagedObjectCache.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKInMemoryManagedObjectCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMappingProvider+CoreData.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/CoreData/RKObjectMappingProvider+CoreData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKObjectMappingProviderContextEntry.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/ObjectMapping/RKObjectMappingProviderContextEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKRefreshGestureRecognizer.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKRefreshGestureRecognizer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/RestKit.build/Debug-iphonesimulator/RestKit.build/Objects-normal/i386/RKRefreshTriggerView.o /Users/clarkjj/code/MadBallots_iPhone/RestKit/Code/UI/RKRefreshTriggerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
